Subject_Trial,completion_time,PSM1_average_speed_magnitude,PSM2_average_speed_magnitude,PSM1_average_acceleration_magnitude,PSM2_average_acceleration_magnitude,PSM1_average_jerk_magnitude,PSM2_average_jerk_magnitude,ATIForceSensor_average_force_magnitude,PSM1_total_path_length,PSM2_total_path_length,PSM1_average_angular_speed_magnitude,PSM2_average_angular_speed_magnitude,PSM1_PSM2_speed_correlation,PSM1_PSM2_speed_cross,PSM1_PSM2_acceleration_cross,PSM1_PSM2_jerk_cross,PSM1_PSM2_acceleration_dispertion,PSM1_PSM2_jerk_dispertion
S13_4,37.83104729652405,0.01825046642386328,0.014657961304198136,12.376489598795857,7.993231546603576,4.665204713819454e-12,6.7316392068398306e-12,1.853931358555824,0.6710223645052054,0.5308345762337143,0.75111278369914,0.33967702763733143,0.1806475398785686,0.0015889830508474577,0.002468961625282167,0.0005302226935312832,0.054457998387485676,0.18433847164189265
S13_5,76.72460675239563,0.013759907875447263,0.014385247807361898,7.7433388142400315,9.962521420646153,5.059018295278262e-12,3.9889762746740465e-12,0.7973118395644266,1.0446595069711253,1.0240727504332456,0.5212102000655818,0.5383796821949675,-0.09646877964547612,0.000784313725490196,0.0006259780907668231,0.0002615746795710175,0.00045742885251343226,0.11946206493279793
S13_6,94.73001980781555,0.016971496663592368,0.011645197964635865,10.352563878483261,10.214587375219043,4.258494147676581e-12,3.419291741401882e-12,0.7875777817883571,1.5966874932922988,1.0728339556248585,0.5675036272176787,0.42040257276181564,-0.09390718812715652,0.00021376656690893543,0.0013451406792960431,0.000213857998289136,0.11610365925179439,0.11100540813647913
S13_7,66.81818628311157,0.019852946094069308,0.01852162114571509,8.483918481988677,9.01428711403693,1.0992565502320974e-11,4.402483621611388e-12,0.8438942304946034,1.296712827546834,1.1938163608267456,0.6562556907254065,0.5709050667211988,-0.036405398251422354,0.00029994001199760045,0.0011182108626198084,0.00030012004801920766,0.08588798765102701,0.4297544555620014
S14_0,96.87045621871948,0.011064454381521142,0.010114268400412532,9.163081293999936,9.40692958034438,2.99339204299411e-12,2.778685753622763e-12,0.8229519221332303,1.051075104662475,0.9829909139253307,0.44281142742969226,0.5062953227718505,0.02998211316364225,0.00020712510356255177,0.0018624524116019829,0.00020721094073767094,0.04621570761715029,0.03828634794680991
S14_1,90.93721508979797,0.01243995428930714,0.011253252782944475,11.043569789169961,11.302403151357474,3.359535392251187e-12,4.860446830937466e-12,0.9226680095857183,1.1044037768711035,1.0054158746884627,0.5577785661258853,0.5444707294804142,0.024532360027243863,0.00022055580061755624,0.0014298220017508025,0.0002206531332744925,0.06045976830392109,0.18313194713592504
S14_2,101.52170252799988,0.011751147248519576,0.009234481392798465,11.154659042986932,12.204073036514036,3.2931651992201737e-12,5.401576489537678e-12,0.6812043800218469,1.1987949495184838,0.9571534487405995,0.5418470348763933,0.44498428539753443,0.002426423992721856,0.00019747235387045813,0.0007318156869919761,0.0003951007506914263,0.004432099030720353,0.24403373457183472
S14_3,99.08437991142273,0.010536234081815189,0.011850492281711268,8.859109554961133,9.611428573065293,3.1967168597275838e-12,7.428208942030915e-12,0.8671043797055626,1.0275631792266462,1.1422755015061274,0.38827796189761576,0.5101454559477064,-0.06781188369779825,0.00020255215718047398,0.002356091030789826,0.0006079027355623101,0.010794151813162652,0.39908529622353217
S14_4,101.4664671421051,0.010545309333458203,0.013070774381052069,8.765701431728752,8.638911479561624,3.308999109190779e-12,5.203874577959058e-12,0.8351734990791041,1.082003254840732,1.3345893373785689,0.45651791435579003,0.6254919427597917,0.00723437170290798,0.0001979414093428345,0.0018565003660704947,0.00019801980198019803,0.035655216879815925,0.22410705964750638
S14_5,90.67829394340515,0.01303450139836351,0.007749822961580347,13.323977726479322,13.880966852358155,4.597899518893824e-12,3.689539580108235e-12,0.7388196272131424,1.1799332026499436,0.7013499221945272,0.5012173920664685,0.42210272278226724,0.015874309213574113,0.00022119000221190003,0.0027795658025630524,0.0002212878955521133,0.0692757604822626,0.1083786932230328
S15_0,23.80245304107666,0.014845220418787232,0.01902296106059314,13.972812360828405,13.594051259176325,4.937094512642058e-12,4.436109248367775e-12,0.7094885495113566,0.35267616050099143,0.4522401627683172,0.43122491019176584,0.6100041494605094,0.4111747970785529,0.0008424599831508003,0.002266032177656923,0.0008438818565400844,0.10241619919748189,0.054381333242968365
S15_1,107.08657765388489,0.011306255129461578,0.010022544498783677,12.865039641120989,11.900383971454481,8.279650217458384e-13,2.1648143538053956e-13,1.0688782703991904,1.2087872713332075,1.0692527816721,0.6480717693175738,0.5207236912622297,-0.027171284212252168,0.00018719580681392738,0.0003527603497366896,0.00018726591760299626,0.045009458237065175,0.5856802705585563
S15_2,109.40340662002563,0.01348172739960095,0.012158838701452327,9.18089287616203,10.53295508576081,5.214781585218328e-13,5.442814007354021e-13,2.4319326965009043,1.4453109965085043,1.312114181182868,0.6302118787973425,0.42673053039905734,0.09790616279499269,0.0005502567865003668,0.0005425668343691428,0.0001834862385321101,0.09362895005194195,0.021525776229268146
S15_3,145.36790943145752,0.013959456118458509,0.009302351917430004,7.85617699859549,8.395852997266562,5.3461734388145204e-12,2.3586869108819072e-12,2.1579848758612226,2.0237499496421902,1.32833729526376,0.6244672758410745,0.48100783486508497,-0.008014930303485315,0.00027605244996549346,0.0009649643705463183,0.00013806433798149937,0.05652802265206417,0.3893712502166299
S15_4,135.59541487693787,0.012937322128303006,0.012310891740421543,6.919523001037272,6.27818020486962,2.317586046761538e-13,1.3382160040303332e-12,1.5980413689676312,1.7692094600877237,1.667256415629787,0.6325944930398015,0.5335516607909703,-0.10154947786314343,0.0002957267484844004,0.0012535816618911176,0.00014790711433219938,0.02046628434538092,0.7048334359976428
S15_5,225.1356201171875,0.013383440282154884,0.009046811874424516,9.944202512838636,8.92767525807897,5.868021163886649e-12,3.885275869522566e-12,1.1792083342001982,2.971636591693929,2.0036731462064825,0.71455683659997,0.43936564185318777,-0.1015044131917936,8.956560680698612e-05,0.0012101170578579729,0.0,0.02054115094228901,0.19940668469295755
S15_6,174.53441190719604,0.013370865634645067,0.010161467281693638,8.40309569820671,7.448602231912019,9.021499591703613e-13,1.2096487538782598e-12,2.624006123037681,2.3254944489540117,1.762880012325049,0.7260190682332387,0.4535248807545982,-0.07428846725962618,0.00011498217776244682,0.00010821841568239442,0.0010350776308223116,0.0005347277912227794,0.145640666795186
S12_0,83.27159714698792,0.01930201137700276,0.015861426827222046,9.877915961279168,8.622389730435742,3.0591282763755096e-12,4.975970102359066e-13,0.8922365128848,1.5877684145686755,1.346309907462361,0.7243786333422457,0.5696826222820994,0.12442572945983955,0.00024067388688327315,0.0008967748134388111,0.00024078979051288225,0.07421286410335752,0.7201937726641854
S12_1,70.3841245174408,0.019692193098247195,0.01637195755222226,10.544881885726024,9.656139663723458,4.0034157163510256e-13,3.442909551407864e-13,1.0221498138024967,1.395577545066206,1.1545849595444744,0.771730004716592,0.6089928558188847,0.1429968798184453,0.0008539709649871904,0.0005304436782480203,0.0002848191398461977,0.07184455893512402,0.07525983655630275
S12_2,75.26221418380737,0.019842402820337616,0.017409485414934485,11.809891769185647,11.164134346734022,9.764637906526475e-13,9.60779392153809e-13,0.7922399130546517,1.5080284630090657,1.322562547901212,0.6824874843582874,0.676381389767317,0.17119744445478396,0.00026652452025586353,0.0008150536872320068,0.0002666666666666667,0.10499051022875357,0.007992350782093207
S12_3,86.35490989685059,0.02147893079504361,0.019396623000782112,10.255395641154156,9.259788413662529,8.966211885796533e-13,3.651640523427175e-12,0.7651853176097289,1.8672334338235261,1.67326118462136,0.8048019997578811,0.6540520708704002,0.16530623607061318,0.00023207240659085636,0.0008647313156269302,0.0004643603436266543,0.05270401160410315,0.6057694350861654
S12_4,128.2525441646576,0.020945661665529507,0.021552628118041973,11.734636998086737,10.047840093351134,4.0763395029410523e-13,5.899071809968417e-13,0.6931975959993172,2.7050007428704625,2.7574987789389906,0.6896981335904159,0.6128270758501945,-0.035693350898580084,0.00015755475027572083,0.0022042004574755665,0.00015760441292356187,0.05391863571400244,0.18090880169429163
S12_5,75.4505546092987,0.018263055353109098,0.016303989670614027,13.504067871493316,12.321328222359687,2.4353936431957594e-13,4.604132917819036e-13,0.821826802811104,1.390320138589231,1.2368222284188946,0.7042029104749348,0.6116449813831347,0.1708018292759872,0.0002658160552897395,0.0026156728288148174,0.00026595744680851064,0.07000138767779432,0.30820453601617476
